Dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
acute-nephritis,-0.1735826730728149,0.0403246097266674,-0.2087525576353073,-0.0995651483535766,-0.2302548885345459,-0.3203960061073303,0.0836689323186874,0.053670659661293,-0.0989768281579017,-0.0067639788612723,0.039967130869627,0.2476391345262527,-0.1220222264528274,-0.0219587013125419,0.0811548456549644,0.4159267842769623,0.2017660439014434,0.2318309545516967,-0.2906917929649353,0.1546362340450287,0.2754742801189422,-0.274148017168045,-0.0474157556891441,-0.0762606263160705,-0.1300482451915741,0.0150399003177881,-0.2320965826511383,-0.0603045746684074,0.1948268413543701,0.0012571670813485,-0.081333503127098,0.0169672705233097
car,0.059465292841196,-0.0830016881227493,-0.0306337345391511,-0.1018085032701492,-0.3537406325340271,-0.2241484522819519,0.1056780070066452,-0.2414952963590622,0.1316331177949905,0.1803180128335952,-0.0842670872807502,0.2693906128406524,-0.112081229686737,-0.112784743309021,-0.1130386069416999,0.3771808743476867,0.1411897093057632,0.069932036101818,-0.1241393759846687,-0.1309662759304046,0.2739467918872833,-0.2111592441797256,0.3023520708084106,-0.161681592464447,-0.1289832442998886,0.0961352884769439,-0.1655222922563552,-0.0909898281097412,0.1765284836292266,-0.0150366323068737,0.095873162150383,-0.1638672798871994
conn-bench-sonar-mines-rocks,0.1368627250194549,-0.0889540016651153,0.0622826516628265,-0.0508478693664073,-0.1185492798686027,0.1014551594853401,0.180526852607727,-0.0988673195242881,-0.3337902724742889,-0.2344352453947067,-0.0706709250807762,-0.2694722414016723,0.0154992332682013,0.0208925083279609,0.3219586610794067,0.1727154701948166,-0.1880960315465927,0.2355908006429672,-0.1039398163557052,-0.0321273505687713,0.2541665732860565,-0.2013401240110397,0.0314314030110836,0.2636607885360718,-0.0863793492317199,-0.2570082545280456,0.3007565438747406,-0.13678739964962,0.0405645929276943,-0.0796216279268264,0.0216034054756164,0.2292054444551468
conn-bench-vowel-deterding,0.2862477302551269,-0.06277996301651,0.0749332979321479,-0.0412471033632755,-0.1579750031232834,0.0087114758789539,0.0216228421777486,-0.2956526279449463,0.2460775673389434,0.2502175867557525,-0.281260997056961,0.0863855704665184,-0.1644239127635955,-0.0768172070384025,-0.1967857182025909,0.1965326368808746,-0.0199090745300054,-0.0458900891244411,0.0766205638647079,-0.2596344649791717,0.1417711079120636,-0.0848390683531761,0.4850129187107086,-0.026540407910943,-0.1237257197499275,0.0912243947386741,0.1225418895483017,-0.0364494025707244,-0.001066327211447,0.1038929894566536,0.1475295722484588,-0.2496377676725387
credit-approval,-0.0625002533197403,0.0124826859682798,0.0868189334869384,-0.1027885302901268,0.0109295640140771,-0.2747943997383117,0.0747178569436073,-0.2321583181619644,0.1084333434700965,-0.0410425774753093,0.3900683522224426,0.1237785741686821,0.1586779803037643,-0.0145466914400458,-0.0666511952877044,-0.2401430755853653,-0.0941632762551307,-0.1359063535928726,-0.0953223183751106,-0.1080384403467178,-0.1477556228637695,-0.0317878909409046,-0.0108958696946501,-0.3317335247993469,0.3667689859867096,-0.186319038271904,-0.2136439383029937,-0.184365913271904,-0.1110484674572944,0.1243988573551178,-0.3238711953163147,0.1078566163778305
fertility,-0.0531835332512855,-0.0148659348487854,0.04811617359519,0.0907200723886489,0.0387019775807857,0.1794575601816177,0.0209235791116952,-0.0148892533034086,-0.4830126166343689,-0.2326158732175827,-0.1090038865804672,-0.1026221215724945,-0.0391585156321525,-0.0941952988505363,0.2093699127435684,0.2931196987628937,-0.0588618144392967,0.1886810958385467,-0.1516925245523452,0.0727630481123924,0.3066239655017853,-0.2386056929826736,-0.0617669709026813,0.3311318457126617,-0.0633151531219482,-0.1904357820749282,0.1613092571496963,0.0148376123979687,0.0363627113401889,-0.0966016501188278,-0.047196127474308,0.3014557361602783
hepatitis,0.059246502816677,-0.0937345027923584,0.1593998223543167,0.1250191479921341,0.0322144776582717,0.2609281539916992,0.0238712653517723,-0.1585782617330551,-0.403651475906372,-0.2466854602098465,-0.1428374946117401,-0.1721896380186081,-0.0098932096734642,-0.0826271399855613,0.1882323324680328,0.2023027539253235,-0.1881785988807678,0.109398141503334,-0.0414092615246772,-0.0845435783267021,0.2695629000663757,-0.2111784666776657,0.085497498512268,0.3209552764892578,-0.0409003086388111,-0.19147489964962,0.2683067619800567,-0.0102175772190094,0.0065246410667896,-0.1063813939690589,0.0097331842407584,0.2983248233795166
molec-biol-splice,0.1124452054500579,-0.3244024515151977,0.0991186574101448,-0.0456506796181201,-0.3192719519138336,0.0390611514449119,0.1329588890075683,-0.1280972212553024,0.1414734870195388,-0.2114970237016677,0.1012143120169639,-0.2276352792978286,0.2389989644289016,0.1291077136993408,0.2546679675579071,-0.1568703949451446,-0.2313987463712692,0.1010141670703888,0.1930558234453201,-0.2066283077001571,-0.0354454815387725,0.1367971897125244,0.0391177684068679,-0.1137779802083969,-0.1148328110575676,0.0008663366897962,0.1524151265621185,-0.1474533230066299,0.1830616295337677,-0.2748976349830627,0.3113711178302765,0.0157834738492965
monks-1,-0.1733875721693039,0.0529254525899887,-0.2148776054382324,-0.1138504222035408,-0.2168131172657013,-0.3231950104236603,0.0748351439833641,0.0796268656849861,-0.0889054462313652,0.0134523594751954,0.0277252458035945,0.2431795448064804,-0.1203074902296066,-0.0219295602291822,0.0730767920613288,0.4145804643630981,0.2159113436937332,0.2473213970661163,-0.292411059141159,0.1687177270650863,0.2598560750484466,-0.2667988836765289,-0.0593630261719226,-0.0780852735042572,-0.1383394300937652,0.0133674945682287,-0.2259413301944732,-0.070462018251419,0.1776170283555984,0.0226491596549749,-0.0834096819162368,0.001778649049811
oocytes_trisopterus_nucleus_2f,0.192473903298378,0.1213077530264854,-0.1088478937745094,-0.2077090442180633,-0.205855906009674,-0.2592635154724121,0.48841193318367,0.1184252500534057,-0.1087727397680282,0.0136590059846639,0.1819785237312317,-0.2979865074157715,-0.0994173809885978,0.3164891898632049,0.2795811295509338,-0.1655278205871582,-0.0243542101234197,-0.1273801177740097,-0.2083667814731598,0.1015213876962661,-0.020312501117587,-0.2011281996965408,-0.1103945896029472,0.0790469422936439,-0.0297802407294511,0.0006879480788484,-0.0060178274288773,-0.1691018044948578,0.0998763814568519,-0.0059826439246535,-0.0691785216331482,0.0859031155705452
pittsburg-bridges-T-OR-D,0.0943287163972854,0.2436858266592025,0.1413791626691818,0.0574420392513275,0.4037255048751831,0.0867254212498664,-0.0655551627278328,-0.091567076742649,-0.1597837656736374,0.1161301434040069,-0.1180966272950172,-0.0209666937589645,-0.1618251055479049,-0.0659516155719757,-0.1877789050340652,-0.0404999367892742,-0.0665728077292442,-0.1994473040103912,-0.0989038571715354,-0.0338826440274715,-0.0437069348990917,-0.2116451412439346,0.1417723298072815,0.1677770465612411,0.2048622518777847,-0.1446403861045837,0.1211829483509063,-0.0182658322155475,-0.3247639238834381,0.3480857610702514,-0.3610369563102722,0.139310821890831
plant-margin,-0.0643214061856269,0.1822699606418609,-0.1574195772409439,0.2520928978919983,0.3207074701786041,0.2292246967554092,-0.2378099262714386,0.2979182302951813,-0.0494667924940586,0.0656197145581245,-0.228207066655159,0.0270899347960948,-0.2599410712718963,0.0563050024211406,-0.131016343832016,-0.0056696790270507,0.1121539026498794,-0.1708201020956039,0.104493536055088,0.1876671314239502,-0.059781264513731,0.1254914849996566,-0.0767109170556068,0.2766582667827606,-0.106784239411354,0.2481050938367843,0.0110944919288158,0.394187331199646,-0.0342606045305728,0.0170062761753797,0.0411185808479785,-0.0695608034729957
spambase,0.2095360606908798,0.1458186358213424,-0.1026846393942833,-0.2046017497777938,-0.1721160262823104,-0.2452528625726699,0.4840892553329468,0.126481220126152,-0.1183831617236137,0.0347830131649971,0.1544071286916732,-0.3099062144756317,-0.1219231635332107,0.3176857233047485,0.2638662755489349,-0.1659544110298156,-0.0235749911516904,-0.1418826729059219,-0.2123675197362899,0.1041813716292381,-0.026010425761342,-0.2160972654819488,-0.0976190790534019,0.1047488823533058,-0.0297474656254053,-0.0003002707089763,0.0140635566785931,-0.1672301888465881,0.0727586895227432,0.0249360632151365,-0.0855789184570312,0.0862811356782913
statlog-german-credit,0.072025716304779,0.1849557906389236,0.1103507205843925,-0.0920013263821601,0.2140406370162964,-0.1865728348493576,0.0868014246225357,-0.1519989669322967,0.0254662558436393,0.1003307253122329,0.1977805197238922,0.0087403198704123,-0.0124683734029531,0.0251365546137094,-0.1384544968605041,-0.2411237210035324,-0.0857047289609909,-0.2359810620546341,-0.1345444321632385,-0.0731908679008483,-0.1754049360752105,-0.1482304632663726,0.0642966702580452,-0.1293785274028778,0.3383160531520843,-0.1783666461706161,-0.0669047385454177,-0.1720968186855316,-0.2711379528045654,0.317641019821167,-0.4161289930343628,0.1124759092926979
statlog-heart,0.1789671331644058,0.1038979068398475,-0.11137006431818,-0.2097906172275543,-0.2274778932332992,-0.2701199054718017,0.488948792219162,0.1097484230995178,-0.1001603379845619,-0.0010715596145018,0.2037255316972732,-0.2866178154945373,-0.081547237932682,0.313372254371643,0.2876774668693542,-0.1667474508285522,-0.0256301276385784,-0.1179086938500404,-0.205270230770111,0.0978816896677017,-0.0180021058768033,-0.1898227781057357,-0.1185400784015655,0.0572863295674324,-0.0257324911653995,-0.0007130821468308,-0.0219224654138088,-0.1714707463979721,0.1164041981101036,-0.0255876686424016,-0.060917243361473,0.0860486477613449
steel-plates,0.2854538857936859,-0.0774275138974189,0.1495288014411926,0.0027216996531933,-0.0260283444076776,0.1638066470623016,-0.0792530998587608,-0.2647174000740051,0.2322896420955658,0.2258201539516449,-0.3355233073234558,0.0142632750794291,-0.093183048069477,-0.114024206995964,-0.2144249677658081,0.1088263839483261,-0.0696992874145507,-0.0375592187047004,0.1733437478542328,-0.2708058059215545,0.0617153011262416,0.0174840986728668,0.4484369456768036,0.0244643855839967,-0.1072047352790832,0.0575691536068916,0.2301733791828155,-0.0159020163118839,-0.0831347927451133,0.1121156960725784,0.1727357357740402,-0.2371287047863006
titanic,0.186284139752388,0.2268455028533935,0.002133805071935,0.0435757264494895,0.1779772043228149,0.0644446089863777,0.1940836310386657,0.0419074483215808,-0.3506788611412048,0.0036139832809567,-0.1460605710744857,-0.2313483655452728,-0.2901766300201416,0.1299490481615066,0.0999178290367126,0.0578310936689376,-0.0746319815516471,-0.1564760208129882,-0.187113344669342,0.0670981854200363,0.1247533783316612,-0.336449921131134,0.0712106674909591,0.3942052125930786,-0.0047223232686519,-0.0695123896002769,0.1903695613145828,0.0200002957135438,-0.1087075024843216,0.1550978720188141,-0.2027755379676818,0.2171085625886917
twonorm,0.1597853004932403,0.0774892419576644,-0.1168496161699295,-0.2102642655372619,-0.2590326368808746,-0.2803549170494079,0.4862807095050812,0.1012188047170639,-0.0879271551966667,-0.0216960161924362,0.2276065945625305,-0.2710146009922027,-0.0580614767968654,0.3083493709564209,0.2995942533016205,-0.1636581867933273,-0.0255937278270721,-0.1008250042796135,-0.1977108567953109,0.0941020399332046,-0.0121995024383068,-0.1712509989738464,-0.1296662986278534,0.0307348649948835,-0.026903910562396,0.001195439021103,-0.0413319505751132,-0.1707119047641754,0.1424623429775238,-0.0565930791199207,-0.0419614166021347,0.0831091403961181
wall-following,-0.2471970170736313,0.0702229216694831,-0.2346496433019638,0.3462841808795929,0.1958647519350052,0.1125104650855064,-0.3119949102401733,0.2007832676172256,-0.108550876379013,-0.1281278282403946,0.0030453484505414,0.2153107672929763,-0.2004642933607101,0.0025327384937554,-0.1089364066720008,0.0875466912984848,0.1056375280022621,-0.1042863503098487,0.044554591178894,0.1739585697650909,0.0510137714445591,0.1277442127466201,-0.1418061405420303,0.1562488824129104,0.021468736231327,0.1703093647956848,-0.2186164706945419,0.4649659395217895,0.0446000285446643,-0.133597657084465,-0.0128319766372442,0.0695759505033493
wine-quality-red,0.2160108238458633,-0.1088408678770065,0.2143827080726623,0.0260557532310485,0.0908396393060684,0.290926843881607,-0.1922162026166916,-0.2038957327604293,0.2007681131362915,0.1644280850887298,-0.3367927074432373,-0.0349585935473442,0.0376819670200347,-0.169270172715187,-0.2018859386444091,0.0283825974911451,-0.098526731133461,0.0307629108428955,0.2496944516897201,-0.2463661581277847,-0.0229769479483366,0.1356450319290161,0.3347814679145813,0.0323288850486278,-0.082153096795082,-0.0024260731879621,0.2989118099212646,-0.0214046016335487,-0.1463223844766616,0.0967877805233001,0.1874840259552002,-0.2038948684930801
